00, ,<,07 // Тут обработка начального состояния. Переход к началу числа
07,0,<,07
07,1,<,07
07,2,<,07
07,3,<,07
07,4,<,07
07,5,<,07
07,6,<,07
07,7,<,07
07, ,>,08 
 
08,0, ,09 // Замена цифры на пробел
08,1, ,19
08,2, ,29
08,3, ,39
08,4, ,49
08,5, ,59
08,6, ,69
08,7, ,79
08, ,>,102 //Если пусто, то число скопировано 
 
09, ,>,03 // После замены переходим вправо
19, ,>,13
29, ,>,23
39, ,>,33
49, ,>,43
59, ,>,53
69, ,>,63
79, ,>,73 
 
03,0,>,03 // Для каждой цифры идём в самое правое положение первого числа
03,1,>,03
03,2,>,03
03,3,>,03
03,4,>,03
03,5,>,03
03,6,>,03
03,7,>,03
03, ,>,04
13,0,>,13
13,1,>,13
13,2,>,13
13,3,>,13
13,4,>,13
13,5,>,13
13,6,>,13
13,7,>,13
13, ,>,14
23,0,>,23
23,1,>,23
23,2,>,23
23,3,>,23
23,4,>,23
23,5,>,23
23,6,>,23
23,7,>,23
23, ,>,24
33,0,>,33
33,1,>,33
33,2,>,33
33,3,>,33
33,4,>,33
33,5,>,33
33,6,>,33
33,7,>,33
33, ,>,34
43,0,>,43
43,1,>,43
43,2,>,43
43,3,>,43
43,4,>,43
43,5,>,43
43,6,>,43
43,7,>,43
43, ,>,44
53,0,>,53
53,1,>,53
53,2,>,53
53,3,>,53
53,4,>,53
53,5,>,53
53,6,>,53
53,7,>,53
53, ,>,54
63,0,>,63
63,1,>,63
63,2,>,63
63,3,>,63
63,4,>,63
63,5,>,63
63,6,>,63
63,7,>,63
63, ,>,64
73,0,>,73
73,1,>,73
73,2,>,73
73,3,>,73
73,4,>,73
73,5,>,73
73,6,>,73
73,7,>,73
73, ,>,74 
 
04, ,0,90 // Непосредственное копирование. Заканчивается на скопированной цифре
04,0,>,04 
04,1,>,04
04,2,>,04
04,3,>,04
04,4,>,04
04,5,>,04
04,6,>,04
04,7,>,04
14, ,1,91 
14,1,>,14
14,0,>,14
14,2,>,14
14,3,>,14
14,4,>,14
14,5,>,14
14,6,>,14
14,7,>,14
24, ,2,92 
24,0,>,24
24,1,>,24
24,2,>,24
24,3,>,24
24,4,>,24
24,5,>,24
24,6,>,24
24,7,>,24
34, ,3,93 
34,0,>,34
34,1,>,34
34,2,>,34
34,3,>,34
34,4,>,34
34,5,>,34
34,6,>,34
34,7,>,34
44, ,4,94
44,0,>,44
44,1,>,44
44,2,>,44
44,3,>,44
44,4,>,44
44,5,>,44
44,6,>,44
44,7,>,44
54, ,5,95
54,0,>,54
54,1,>,54
54,2,>,54
54,3,>,54
54,4,>,54
54,5,>,54
54,6,>,54
54,7,>,54
64, ,6,96
64,0,>,64
64,1,>,64
64,2,>,64
64,3,>,64
64,4,>,64
64,5,>,64
64,6,>,64
64,7,>,64
74, ,7,97
74,0,>,74
74,1,>,74
74,2,>,74
74,3,>,74
74,4,>,74
74,5,>,74
74,6,>,74
74,7,>,74
 
90, ,<,05 // Переход к исходному числу
90,0,<,90
90,1,<,90
90,2,<,90
90,3,<,90
90,4,<,90
90,5,<,90
90,6,<,90
90,7,<,90
91, ,<,15
91,0,<,91
91,1,<,91
91,2,<,91
91,3,<,91
91,4,<,91
91,5,<,91
91,6,<,91
91,7,<,91
92, ,<,25
92,0,<,92
92,1,<,92
92,2,<,92
92,3,<,92
92,4,<,92
92,5,<,92
92,6,<,92
92,7,<,92
93, ,<,35
93,0,<,93
93,1,<,93
93,2,<,93
93,3,<,93
93,4,<,93
93,5,<,93
93,6,<,93
93,7,<,93
94, ,<,45
94,0,<,94
94,1,<,94
94,2,<,94
94,3,<,94
94,4,<,94
94,5,<,94
94,6,<,94
94,7,<,94
95, ,<,55
95,0,<,95
95,1,<,95
95,2,<,95
95,3,<,95
95,4,<,95
95,5,<,95
95,6,<,95
95,7,<,95
96, ,<,65
96,0,<,96
96,1,<,96
96,2,<,96
96,3,<,96
96,4,<,96
96,5,<,96
96,6,<,96
96,7,<,96
97, ,<,75 
97,0,<,97
97,1,<,97
97,2,<,97
97,3,<,97
97,4,<,97
97,5,<,97
97,6,<,97
97,7,<,97 
 
